Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    4.5000000   -5.3000000    3.6000000   -0.9000000
   -5.3000000    8.7000000   -6.8000000    0.0000000
    3.6000000   -6.8000000    9.9000000    0.4000000
   -0.9000000    0.0000000    0.4000000    9.8000000

Норма матрицы А: 20.8000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.0865385
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
   44    0.0865385    0.9403828    0.0554721    0.0129222    2.5092240    2.6918609    1.2122259    0.5878662
   45    0.0865385    0.9403826    0.0519598    0.0121518    2.5213758    2.7024907    1.2152776    0.5889326
   46    0.0865385    0.9403825    0.0486820    0.0114274    2.5328031    2.7124868    1.2181474    0.5899354
   47    0.0865385    0.9403824    0.0456216    0.0107461    2.5435492    2.7218870    1.2208462    0.5908784
   48    0.0865385    0.9403823    0.0427629    0.0101054    2.5536547    2.7307267    1.2233840    0.5917652
   49    0.0865385    0.9403823    0.0400914    0.0095030    2.5631576    2.7390394    1.2257705    0.5925991
   50    0.0865385    0.9403823    0.0375940    0.0089364    2.5720940    2.7468566    1.2280147    0.5933834
   51    0.0865385    0.9403822    0.0352584    0.0084036    2.5804977    2.7542077    1.2301252    0.5941208
   52    0.0865385    0.9403822    0.0330733    0.0079026    2.5884003    2.7611205    1.2321098    0.5948143
   53    0.0865385    0.9403822    0.0310285    0.0074315    2.5958318    2.7676213    1.2339761    0.5954665
   54    0.0865385    0.9403822    0.0291143    0.0069885    2.6028203    2.7737344    1.2357311    0.5960798
   55    0.0865385    0.9403822    0.0273220    0.0065718    2.6093921    2.7794831    1.2373815    0.5966565
   56    0.0865385    0.9403822    0.0256432    0.0061800    2.6155721    2.7848891    1.2389335    0.5971988
   57    0.0865385    0.9403822    0.0240705    0.0058116    2.6213837    2.7899728    1.2403930    0.5977088
   58    0.0865385    0.9403822    0.0225967    0.0054651    2.6268488    2.7947534    1.2417655    0.5981884
   59    0.0865385    0.9403822    0.0212155    0.0051393    2.6319881    2.7992490    1.2430561    0.5986394
   60    0.0865385    0.9403821    0.0199205    0.0048329    2.6368210    2.8034766    1.2442698    0.5990635
   61    0.0865385    0.9403821    0.0187064    0.0045448    2.6413658    2.8074521    1.2454111    0.5994623
   62    0.0865385    0.9403821    0.0175678    0.0042738    2.6456396    2.8111907    1.2464844    0.5998374
   63    0.0865385    0.9403821    0.0164998    0.0040190    2.6496586    2.8147063    1.2474937    0.6001901
   64    0.0865385    0.9403821    0.0154979    0.0037794    2.6534380    2.8180123    1.2484429    0.6005217
   65    0.0865385    0.9403821    0.0145579    0.0035541    2.6569921    2.8211213    1.2493354    0.6008336
   66    0.0865385    0.9403821    0.0136758    0.0033422    2.6603343    2.8240449    1.2501748    0.6011269
   67    0.0865385    0.9403821    0.0128480    0.0031430    2.6634773    2.8267942    1.2509641    0.6014027
   68    0.0865385    0.9403821    0.0120710    0.0029556    2.6664329    2.8293796    1.2517063    0.6016621
   69    0.0865385    0.9403821    0.0113416    0.0027794    2.6692122    2.8318109    1.2524043    0.6019060
   70    0.0865385    0.9403821    0.0106568    0.0026137    2.6718259    2.8340972    1.2530607    0.6021354
   71    0.0865385    0.9403821    0.0100139    0.0024579    2.6742837    2.8362472    1.2536779    0.6023511
   72    0.0865385    0.9403821    0.0094102    0.0023113    2.6765951    2.8382690    1.2542584    0.6025539
   73    0.0865385    0.9403821    0.0088432    0.0021735    2.6787686    2.8401703    1.2548042    0.6027446
   74    0.0865385    0.9403821    0.0083108    0.0020439    2.6808125    2.8419582    1.2553175    0.6029240
   75    0.0865385    0.9403821    0.0078107    0.0019221    2.6827346    2.8436396    1.2558002    0.6030927
   76    0.0865385    0.9403821    0.0073409    0.0018075    2.6845421    2.8452207    1.2562541    0.6032513
   77    0.0865385    0.9403821    0.0068997    0.0016997    2.6862419    2.8467075    1.2566810    0.6034004
   78    0.0865385    0.9403821    0.0064852    0.0015984    2.6878403    2.8481057    1.2570824    0.6035407
   79    0.0865385    0.9403821    0.0060957    0.0015031    2.6893434    2.8494206    1.2574599    0.6036726
   80    0.0865385    0.9403821    0.0057298    0.0014135    2.6907569    2.8506570    1.2578149    0.6037967
   81    0.0865385    0.9403821    0.0053860    0.0013292    2.6920861    2.8518198    1.2581487    0.6039133
   82    0.0865385    0.9403821    0.0050630    0.0012500    2.6933361    2.8529132    1.2584626    0.6040230
   83    0.0865385    0.9403821    0.0047594    0.0011755    2.6945115    2.8539414    1.2587578    0.6041262
   84    0.0865385    0.9403821    0.0044742    0.0011054    2.6956169    2.8549084    1.2590354    0.6042232
   85    0.0865385    0.9403821    0.0042061    0.0010395    2.6966564    2.8558177    1.2592964    0.6043144
   86    0.0865385    0.9403821    0.0039541    0.0009775    2.6976339    2.8566727    1.2595419    0.6044002
   87    0.0865385    0.9403821    0.0037174    0.0009192    2.6985531    2.8574768    1.2597728    0.6044808
   88    0.0865385    0.9403821    0.0034948    0.0008644    2.6994176    2.8582330    1.2599899    0.6045567
   89    0.0865385    0.9403821    0.0032856    0.0008129    2.7002305    2.8589441    1.2601940    0.6046280
   90    0.0865385    0.9403821    0.0030890    0.0007644    2.7009949    2.8596128    1.2603860    0.6046951
   91    0.0865385    0.9403821    0.0029042    0.0007189    2.7017137    2.8602416    1.2605665    0.6047582
   92    0.0865385    0.9403821    0.0027305    0.0006760    2.7023897    2.8608329    1.2607363    0.6048175
   93    0.0865385    0.9403821    0.0025672    0.0006357    2.7030254    2.8613890    1.2608959    0.6048733
   94    0.0865385    0.9403821    0.0024137    0.0005978    2.7036232    2.8619119    1.2610460    0.6049258
   95    0.0865385    0.9403821    0.0022694    0.0005622    2.7041854    2.8624037    1.2611872    0.6049751
   96    0.0865385    0.9403821    0.0021338    0.0005286    2.7047141    2.8628661    1.2613200    0.6050215
   97    0.0865385    0.9403821    0.0020063    0.0004971    2.7052112    2.8633010    1.2614448    0.6050651
   98    0.0865385    0.9403821    0.0018864    0.0004675    2.7056787    2.8637099    1.2615622    0.6051061
   99    0.0865385    0.9403821    0.0017737    0.0004396    2.7061183    2.8640945    1.2616726    0.6051447
  100    0.0865385    0.9403821    0.0016678    0.0004134    2.7065317    2.8644561    1.2617764    0.6051810
  101    0.0865385    0.9403821    0.0015681    0.0003888    2.7069205    2.8647962    1.2618741    0.6052151
  102    0.0865385    0.9403821    0.0014745    0.0003656    2.7072861    2.8651160    1.2619659    0.6052472
  103    0.0865385    0.9403821    0.0013864    0.0003438    2.7076298    2.8654167    1.2620522    0.6052774
  104    0.0865385    0.9403821    0.0013036    0.0003233    2.7079531    2.8656995    1.2621334    0.6053057
  105    0.0865385    0.9403821    0.0012258    0.0003040    2.7082572    2.8659655    1.2622098    0.6053324
  106    0.0865385    0.9403821    0.0011526    0.0002859    2.7085431    2.8662155    1.2622816    0.6053575
  107    0.0865385    0.9403821    0.0010838    0.0002689    2.7088119    2.8664507    1.2623491    0.6053811
  108    0.0865385    0.9403821    0.0010191    0.0002528    2.7090647    2.8666719    1.2624126    0.6054033
  109    0.0865385    0.9403821    0.0009583    0.0002378    2.7093025    2.8668799    1.2624723    0.6054241
  110    0.0865385    0.9403821    0.0009011    0.0002236    2.7095261    2.8670754    1.2625284    0.6054438
  111    0.0865385    0.9403821    0.0008473    0.0002102    2.7097363    2.8672593    1.2625812    0.6054622
  112    0.0865385    0.9403821    0.0007968    0.0001977    2.7099340    2.8674323    1.2626309    0.6054796
  113    0.0865385    0.9403821    0.0007492    0.0001859    2.7101200    2.8675949    1.2626776    0.6054959
  114    0.0865385    0.9403821    0.0007045    0.0001748    2.7102948    2.8677479    1.2627215    0.6055112
  115    0.0865385    0.9403821    0.0006625    0.0001644    2.7104592    2.8678917    1.2627628    0.6055257
  116    0.0865385    0.9403821    0.0006230    0.0001546    2.7106138    2.8680269    1.2628016    0.6055392
  117    0.0865385    0.9403821    0.0005858    0.0001454    2.7107592    2.8681541    1.2628381    0.6055520
  118    0.0865385    0.9403821    0.0005508    0.0001367    2.7108960    2.8682737    1.2628725    0.6055640
  119    0.0865385    0.9403821    0.0005180    0.0001286    2.7110245    2.8683862    1.2629047    0.6055753
  120    0.0865385    0.9403821    0.0004871    0.0001209    2.7111454    2.8684920    1.2629351    0.6055859
  121    0.0865385    0.9403821    0.0004580    0.0001137    2.7112591    2.8685914    1.2629637    0.6055959
  122    0.0865385    0.9403821    0.0004307    0.0001069    2.7113661    2.8686850    1.2629905    0.6056052
  123    0.0865385    0.9403821    0.0004050    0.0001006    2.7114666    2.8687729    1.2630158    0.6056141
  124    0.0865385    0.9403821    0.0003809    0.0000946    2.7115612    2.8688556    1.2630395    0.6056224
  125    0.0865385    0.9403821    0.0003581    0.0000889    2.7116501    2.8689334    1.2630618    0.6056302
  126    0.0865385    0.9403821    0.0003368    0.0000836    2.7117337    2.8690066    1.2630828    0.6056375
  127    0.0865385    0.9403821    0.0003167    0.0000786    2.7118123    2.8690754    1.2631026    0.6056444
  128    0.0865385    0.9403821    0.0002978    0.0000739    2.7118863    2.8691400    1.2631212    0.6056509
  129    0.0865385    0.9403821    0.0002801    0.0000695    2.7119558    2.8692009    1.2631386    0.6056570
  130    0.0865385    0.9403821    0.0002634    0.0000654    2.7120212    2.8692581    1.2631550    0.6056627
  131    0.0865385    0.9403821    0.0002476    0.0000615    2.7120827    2.8693119    1.2631705    0.6056681
  132    0.0865385    0.9403821    0.0002329    0.0000578    2.7121405    2.8693624    1.2631850    0.6056732
  133    0.0865385    0.9403821    0.0002190    0.0000544    2.7121949    2.8694100    1.2631987    0.6056780
  134    0.0865385    0.9403821    0.0002059    0.0000511    2.7122460    2.8694547    1.2632115    0.6056825
  135    0.0865385    0.9403821    0.0001937    0.0000481    2.7122941    2.8694968    1.2632236    0.6056867
  136    0.0865385    0.9403821    0.0001821    0.0000452    2.7123394    2.8695364    1.2632349    0.6056906
  137    0.0865385    0.9403821    0.0001712    0.0000425    2.7123819    2.8695736    1.2632456    0.6056944
  138    0.0865385    0.9403821    0.0001610    0.0000400    2.7124219    2.8696085    1.2632557    0.6056979
  139    0.0865385    0.9403821    0.0001514    0.0000376    2.7124595    2.8696414    1.2632651    0.6057012
  140    0.0865385    0.9403821    0.0001424    0.0000354    2.7124948    2.8696724    1.2632740    0.6057043
  141    0.0865385    0.9403821    0.0001339    0.0000333    2.7125281    2.8697015    1.2632823    0.6057072
  142    0.0865385    0.9403821    0.0001259    0.0000313    2.7125594    2.8697288    1.2632902    0.6057100
  143    0.0865385    0.9403821    0.0001184    0.0000294    2.7125888    2.8697545    1.2632976    0.6057125
  144    0.0865385    0.9403821    0.0001114    0.0000277    2.7126164    2.8697787    1.2633045    0.6057150
  145    0.0865385    0.9403821    0.0001047    0.0000260    2.7126424    2.8698015    1.2633111    0.6057172
  146    0.0865385    0.9403821    0.0000985    0.0000245    2.7126669    2.8698229    1.2633172    0.6057194

Получили: 
Число итераций: 146
Норма невязки: 0.0000985
Оценка нормы матрицы перехода q: 0.9403821
Послднее приближение:     2.7126669    2.8698229    1.2633172    0.6057194


ГРАДИЕНТНЫЙ МЕТОД НАИСКОРЕЙШЕГО СПУСКА

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.1453488    0.5813953    6.8800000    0.5813953    0.1453488    0.2906977    0.4360465    0.5813953
    2    0.1399418    0.7717790    4.3364451    0.4487087    0.2629162    0.7394064    0.4226219    0.3377176
    3    0.0862817    0.5311831    3.8095938    0.2383465    0.4801941    0.7251224    0.6609683    0.4031143
    4    0.1233421    1.4132920    2.5716684    0.3368532    0.5622896    1.0619756    0.5989644    0.4299125
    5    0.0871043    0.6021907    2.2269005    0.2028499    0.7651395    1.0457659    0.7814895    0.4345580
    6    0.1236380    1.3843108    1.7120838    0.2808073    0.8488636    1.3265732    0.7130110    0.4490683
    7    0.0871845    0.6359438    1.5639467    0.1785777    1.0274413    1.3096825    0.8635221    0.4558603
    8    0.1237140    1.3323095    1.2426644    0.2379207    1.1040730    1.5476032    0.7986761    0.4696986
    9    0.0872023    0.6529392    1.1630094    0.1553477    1.2594207    1.5317704    0.9254915    0.4759030
   10    0.1237309    1.3077112    0.9463657    0.2031500    1.3271675    1.7349204    0.8672634    0.4882059
   11    0.0872063    0.6611029    0.8949914    0.1343031    1.4614706    1.7207556    0.9752654    0.4937110
   12    0.1237347    1.2963056    0.7425508    0.1740978    1.5204638    1.8948534    0.9241917    0.5044573
   13    0.0872072    0.6649857    0.7052297    0.1157725    1.6362363    1.8824471    1.0166359    0.5092589
   14    0.1237355    1.2909674    0.5944604    0.1494586    1.6872586    2.0319056    0.9723126    0.5185664
   15    0.0872074    0.6668226    0.5654320    0.0996624    1.7869210    2.0211458    1.0516282    0.5227224
   16    0.1237357    1.2884609    0.4827902    0.1284111    1.8309111    2.1495568    1.0133527    0.5307526
   17    0.0872074    0.6676897    0.4593625    0.0857387    1.9166498    2.1402678    1.0814803    0.5343371
   18    0.1237358    1.2872821    0.3963237    0.1103699    1.9545215    2.2506377    1.0485037    0.5412526
   19    0.0872074    0.6680984    0.3770328    0.0737380    2.0282595    2.2426356    1.1070522    0.5443391
   20    0.1237358    1.2867272    0.3280408    0.0948807    2.0608414    2.3375163    1.0786716    0.5502895
   21    0.0872074    0.6682910    0.3119727    0.0634079    2.1242493    2.3306299    1.1290005    0.5529451
   22    0.1237358    1.2864659    0.2732957    0.0815721    2.1522712    2.4122020    1.1045878    0.5580631
   23    0.0872074    0.6683818    0.2598166    0.0545213    2.2067925    2.4062786    1.1478560    0.5603471
   24    0.1237358    1.2863429    0.2288785    0.0701331    2.2308889    2.4764117    1.1268615    0.5647483
   25    0.0872074    0.6684245    0.2175171    0.0468787    2.2777676    2.4713177    1.1640617    0.5667124
   26    0.1237358    1.2862849    0.1924949    0.0602993    2.2984870    2.5316171    1.1460088    0.5704968
   27    0.0872074    0.6684447    0.1828852    0.0403068    2.3387938    2.5272369    1.1779927    0.5721857
   28    0.1237358    1.2862577    0.1624597    0.0518449    2.3566089    2.5790818    1.1624702    0.5754396
   29    0.0872074    0.6684541    0.1543099    0.0346559    2.3912648    2.5753155    1.1899696    0.5768918
   30    0.1237358    1.2862448    0.1375063    0.0445760    2.4065824    2.6198915    1.1766230    0.5796896
   31    0.0872074    0.6684586    0.1305798    0.0297972    2.4363796    2.6166533    1.2002669    0.5809381
   32    0.1237358    1.2862387    0.1166651    0.0383263    2.4495497    2.6549796    1.1887914    0.5833437
   33    0.0872074    0.6684607    0.1107680    0.0256197    2.4751694    2.6521953    1.2091203    0.5844172
   34    0.1237358    1.2862359    0.0991814    0.0329529    2.4864931    2.6851482    1.1992536    0.5864855
   35    0.0872074    0.6684617    0.0941534    0.0220278    2.5085209    2.6827543    1.2167324    0.5874085
   36    0.1237358    1.2862345    0.0844602    0.0283329    2.5182570    2.7110871    1.2082490    0.5891869
   37    0.0872074    0.6684622    0.0801679    0.0189395    2.5371964    2.7090288    1.2232772    0.5899805
   38    0.1237358    1.2862339    0.0720262    0.0243606    2.5455675    2.7333894    1.2159832    0.5915095
   39    0.0872074    0.6684624    0.0683582    0.0162841    2.5618517    2.7316196    1.2289045    0.5921918
   40    0.1237358    1.2862336    0.0614966    0.0209452    2.5690491    2.7525648    1.2226331    0.5935065
   41    0.0872074    0.6684625    0.0583593    0.0140011    2.5830502    2.7510432    1.2337428    0.5940932
   42    0.1237358    1.2862335    0.0525599    0.0180086    2.5892386    2.7690518    1.2283506    0.5952235
   43    0.0872074    0.6684626    0.0498745    0.0120381    2.6012767    2.7677435    1.2379027    0.5957279
   44    0.1237358    1.2862334    0.0449608    0.0154838    2.6065975    2.7832274    1.2332666    0.5966998
   45    0.0872074    0.6684626    0.0426607    0.0103504    2.6169478    2.7821025    1.2414794    0.5971335
   46    0.1237358    1.2862334    0.0384887    0.0133130    2.6215226    2.7954155    1.2374933    0.5979691
   47    0.0872074    0.6684626    0.0365176    0.0088992    2.6304218    2.7944483    1.2445547    0.5983420
   48    0.1237358    1.2862334    0.0329689    0.0114465    2.6343552    2.8058948    1.2411274    0.5990604
   49    0.0872074    0.6684626    0.0312790    0.0076515    2.6420067    2.8050632    1.2471988    0.5993810
   50    0.1237358    1.2862334    0.0282559    0.0098417    2.6453887    2.8149049    1.2442520    0.5999988
   51    0.0872074    0.6684626    0.0268064    0.0065788    2.6519675    2.8141899    1.2494722    0.6002744
   52    0.1237358    1.2862334    0.0242277    0.0084619    2.6548752    2.8226517    1.2469386    0.6008056
   53    0.0872074    0.6684626    0.0229840    0.0056564    2.6605317    2.8220370    1.2514269    0.6010426
   54    0.1237358    1.2862334    0.0207819    0.0072755    2.6630318    2.8293125    1.2492484    0.6014992
   55    0.0872074    0.6684626    0.0197145    0.0048634    2.6678952    2.8287839    1.2531075    0.6017030
   56    0.1237358    1.2862334    0.0178322    0.0062555    2.6700448    2.8350394    1.2512345    0.6020956
   57    0.0872074    0.6684626    0.0169158    0.0041815    2.6742263    2.8345850    1.2545525    0.6022709
   58    0.1237358    1.2862334    0.0153055    0.0053784    2.6760745    2.8399634    1.2529421    0.6026084
   59    0.0872074    0.6684626    0.0145187    0.0035953    2.6796698    2.8395727    1.2557949    0.6027591
   60    0.1237358    1.2862334    0.0131401    0.0046244    2.6812589    2.8441970    1.2544103    0.6030493
   61    0.0872074    0.6684626    0.0124643    0.0030912    2.6843501    2.8438611    1.2568631    0.6031789
   62    0.1237358    1.2862334    0.0112834    0.0039760    2.6857164    2.8478371    1.2556726    0.6034284
   63    0.0872074    0.6684626    0.0107029    0.0026578    2.6883742    2.8475483    1.2577816    0.6035398
   64    0.1237358    1.2862334    0.0096908    0.0034186    2.6895490    2.8509669    1.2567580    0.6037544
   65    0.0872074    0.6684626    0.0091921    0.0022852    2.6918342    2.8507185    1.2585712    0.6038501
   66    0.1237358    1.2862334    0.0083243    0.0029393    2.6928442    2.8536578    1.2576912    0.6040346
   67    0.0872074    0.6684626    0.0078958    0.0019648    2.6948090    2.8534443    1.2592502    0.6041169
   68    0.1237358    1.2862334    0.0071514    0.0025272    2.6956775    2.8559715    1.2584935    0.6042756
   69    0.0872074    0.6684626    0.0067833    0.0016893    2.6973668    2.8557879    1.2598340    0.6043464
   70    0.1237358    1.2862334    0.0061445    0.0021729    2.6981135    2.8579608    1.2591834    0.6044827
   71    0.0872074    0.6684626    0.0058281    0.0014525    2.6995660    2.8578029    1.2603359    0.6045436
   72    0.1237358    1.2862334    0.0052799    0.0018682    2.7002080    2.8596712    1.2597765    0.6046609
   73    0.0872074    0.6684626    0.0050080    0.0012489    2.7014568    2.8595354    1.2607675    0.6047132
   74    0.1237358    1.2862334    0.0045373    0.0016063    2.7020088    2.8611417    1.2602865    0.6048140
   75    0.0872074    0.6684626    0.0043036    0.0010738    2.7030826    2.8610250    1.2611385    0.6048590
   76    0.1237358    1.2862334    0.0038994    0.0013811    2.7035572    2.8624062    1.2607250    0.6049457
   77    0.0872074    0.6684626    0.0036986    0.0009232    2.7044804    2.8623058    1.2614576    0.6049844
   78    0.1237358    1.2862334    0.0033515    0.0011875    2.7048884    2.8634933    1.2611020    0.6050589
   79    0.0872074    0.6684626    0.0031788    0.0007938    2.7056822    2.8634070    1.2617319    0.6050922
   80    0.1237358    1.2862334    0.0028806    0.0010210    2.7060331    2.8644280    1.2614262    0.6051563
   81    0.0872074    0.6684626    0.0027322    0.0006825    2.7067156    2.8643538    1.2619677    0.6051849
   82    0.1237358    1.2862334    0.0024761    0.0008778    2.7070172    2.8652317    1.2617049    0.6052400
   83    0.0872074    0.6684626    0.0023485    0.0005868    2.7076040    2.8651679    1.2621705    0.6052645
   84    0.1237358    1.2862334    0.0021284    0.0007548    2.7078634    2.8659227    1.2619445    0.6053119
   85    0.0872074    0.6684626    0.0020188    0.0005045    2.7083679    2.8658679    1.2623448    0.6053331
   86    0.1237358    1.2862334    0.0018296    0.0006490    2.7085909    2.8665168    1.2621505    0.6053738
   87    0.0872074    0.6684626    0.0017354    0.0004338    2.7090247    2.8664697    1.2624948    0.6053920
   88    0.1237358    1.2862334    0.0015728    0.0005580    2.7092165    2.8670276    1.2623277    0.6054270
   89    0.0872074    0.6684626    0.0014918    0.0003730    2.7095895    2.8669871    1.2626236    0.6054426
   90    0.1237358    1.2862334    0.0013521    0.0004797    2.7097543    2.8674668    1.2624800    0.6054727
   91    0.0872074    0.6684626    0.0012824    0.0003207    2.7100750    2.8674320    1.2627345    0.6054862
   92    0.1237358    1.2862334    0.0011624    0.0004125    2.7102167    2.8678445    1.2626110    0.6055121
   93    0.0872074    0.6684626    0.0011025    0.0002757    2.7104925    2.8678145    1.2628297    0.6055236
   94    0.1237358    1.2862334    0.0009993    0.0003546    2.7106143    2.8681691    1.2627236    0.6055459
   95    0.0872074    0.6684626    0.0009478    0.0002371    2.7108514    2.8681434    1.2629117    0.6055558
   96    0.1237358    1.2862334    0.0008591    0.0003049    2.7109562    2.8684483    1.2628204    0.6055749
   97    0.0872074    0.6684626    0.0008148    0.0002038    2.7111600    2.8684262    1.2629821    0.6055835
   98    0.1237358    1.2862334    0.0007386    0.0002622    2.7112501    2.8686883    1.2629036    0.6055999
   99    0.0872074    0.6684626    0.0007005    0.0001753    2.7114254    2.8686693    1.2630427    0.6056073
  100    0.1237358    1.2862334    0.0006350    0.0002254    2.7115028    2.8688947    1.2629752    0.6056214
  101    0.0872074    0.6684626    0.0006023    0.0001507    2.7116535    2.8688783    1.2630947    0.6056278
  102    0.1237358    1.2862334    0.0005459    0.0001938    2.7117201    2.8690721    1.2630367    0.6056399
  103    0.0872074    0.6684626    0.0005178    0.0001296    2.7118497    2.8690581    1.2631395    0.6056453
  104    0.1237358    1.2862334    0.0004694    0.0001666    2.7119069    2.8692247    1.2630896    0.6056558
  105    0.0872074    0.6684626    0.0004452    0.0001114    2.7120183    2.8692126    1.2631780    0.6056605
  106    0.1237358    1.2862334    0.0004036    0.0001433    2.7120676    2.8693559    1.2631351    0.6056695
  107    0.0872074    0.6684626    0.0003828    0.0000958    2.7121633    2.8693455    1.2632111    0.6056735
  108    0.1237358    1.2862334    0.0003470    0.0001232    2.7122057    2.8694687    1.2631742    0.6056812
  109    0.0872074    0.6684626    0.0003291    0.0000823    2.7122880    2.8694597    1.2632396    0.6056847
  110    0.1237358    1.2862334    0.0002983    0.0001059    2.7123244    2.8695656    1.2632078    0.6056913
  111    0.0872074    0.6684626    0.0002829    0.0000708    2.7123952    2.8695579    1.2632640    0.6056943
  112    0.1237358    1.2862334    0.0002565    0.0000911    2.7124265    2.8696490    1.2632368    0.6057000
