Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.8000000   -1.7000000   -0.2000000    0.5000000
   -1.7000000    5.9000000   -4.1000000    3.5000000
   -0.2000000   -4.1000000    7.5000000   -3.4000000
    0.5000000    3.5000000   -3.4000000    3.3000000

Норма матрицы А: 15.2000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1184211
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
   60    0.1184211    0.9425932    0.0119789    0.0058097   -0.4268392   -1.0452933    1.6733639    4.0954971
   61    0.1184211    0.9425932    0.0112761    0.0054761   -0.4285453   -1.0490643    1.6737654    4.1009732
   62    0.1184211    0.9425932    0.0106154    0.0051618   -0.4301535   -1.0526188    1.6741439    4.1061350
   63    0.1184211    0.9425932    0.0099942    0.0048655   -0.4316693   -1.0559693    1.6745006    4.1110005
   64    0.1184211    0.9425932    0.0094099    0.0045861   -0.4330982   -1.0591274    1.6748368    4.1155866
   65    0.1184211    0.9425932    0.0088604    0.0043229   -0.4344450   -1.0621042    1.6751538    4.1199095
   66    0.1184211    0.9425932    0.0083435    0.0040747   -0.4357145   -1.0649101    1.6754525    4.1239842
   67    0.1184211    0.9425932    0.0078573    0.0038408   -0.4369111   -1.0675550    1.6757341    4.1278250
   68    0.1184211    0.9425932    0.0073997    0.0036203   -0.4380390   -1.0700480    1.6759996    4.1314453
   69    0.1184211    0.9425932    0.0069692    0.0034125   -0.4391022   -1.0723979    1.6762498    4.1348578
   70    0.1184211    0.9425932    0.0065640    0.0032166   -0.4401044   -1.0746129    1.6764856    4.1380744
   71    0.1184211    0.9425932    0.0061826    0.0030319   -0.4410490   -1.0767007    1.6767079    4.1411063
   72    0.1184211    0.9425933    0.0058237    0.0028579   -0.4419394   -1.0786687    1.6769174    4.1439642
   73    0.1184211    0.9425933    0.0054858    0.0026938   -0.4427786   -1.0805237    1.6771149    4.1466580
   74    0.1184211    0.9425933    0.0051677    0.0025392   -0.4435697   -1.0822723    1.6773011    4.1491971
   75    0.1184211    0.9425933    0.0048682    0.0023934   -0.4443154   -1.0839204    1.6774766    4.1515905
   76    0.1184211    0.9425933    0.0045863    0.0022560   -0.4450183   -1.0854739    1.6776420    4.1538465
   77    0.1184211    0.9425933    0.0043208    0.0021265   -0.4456808   -1.0869383    1.6777979    4.1559730
   78    0.1184211    0.9425933    0.0040708    0.0020044   -0.4463053   -1.0883186    1.6779449    4.1579775
   79    0.1184211    0.9425933    0.0038353    0.0018894   -0.4468939   -1.0896196    1.6780834    4.1598668
   80    0.1184211    0.9425933    0.0036136    0.0017809   -0.4474488   -1.0908460    1.6782140    4.1616477
   81    0.1184211    0.9425933    0.0034048    0.0016787   -0.4479718   -1.0920019    1.6783370    4.1633263
   82    0.1184211    0.9425933    0.0032081    0.0015823   -0.4484647   -1.0930915    1.6784530    4.1649086
   83    0.1184211    0.9425933    0.0030229    0.0014915   -0.4489294   -1.0941186    1.6785624    4.1664001
   84    0.1184211    0.9425933    0.0028484    0.0014058   -0.4493674   -1.0950867    1.6786655    4.1678059
   85    0.1184211    0.9425933    0.0026840    0.0013251   -0.4497802   -1.0959992    1.6787626    4.1691311
   86    0.1184211    0.9425933    0.0025292    0.0012491   -0.4501694   -1.0968593    1.6788542    4.1703801
   87    0.1184211    0.9425933    0.0023833    0.0011774   -0.4505362   -1.0976700    1.6789405    4.1715575
   88    0.1184211    0.9425933    0.0022459    0.0011098   -0.4508820   -1.0984343    1.6790219    4.1726672
   89    0.1184211    0.9425933    0.0021164    0.0010461   -0.4512079   -1.0991546    1.6790986    4.1737133
   90    0.1184211    0.9425933    0.0019945    0.0009860   -0.4515151   -1.0998336    1.6791709    4.1746993
   91    0.1184211    0.9425933    0.0018796    0.0009294   -0.4518046   -1.1004736    1.6792390    4.1756287
   92    0.1184211    0.9425933    0.0017713    0.0008761   -0.4520776   -1.1010769    1.6793032    4.1765048
   93    0.1184211    0.9425933    0.0016693    0.0008258   -0.4523348   -1.1016455    1.6793638    4.1773305
   94    0.1184211    0.9425933    0.0015731    0.0007784   -0.4525773   -1.1021815    1.6794209    4.1781089
   95    0.1184211    0.9425933    0.0014826    0.0007337   -0.4528059   -1.1026867    1.6794746    4.1788425
   96    0.1184211    0.9425933    0.0013972    0.0006916   -0.4530214   -1.1031629    1.6795254    4.1795341
   97    0.1184211    0.9425933    0.0013168    0.0006519   -0.4532245   -1.1036118    1.6795731    4.1801860
   98    0.1184211    0.9425933    0.0012410    0.0006144   -0.4534159   -1.1040349    1.6796182    4.1808004
   99    0.1184211    0.9425933    0.0011696    0.0005792   -0.4535963   -1.1044337    1.6796607    4.1813796
  100    0.1184211    0.9425933    0.0011023    0.0005459   -0.4537664   -1.1048097    1.6797007    4.1819255
  101    0.1184211    0.9425933    0.0010389    0.0005146   -0.4539267   -1.1051640    1.6797384    4.1824400
  102    0.1184211    0.9425933    0.0009792    0.0004850   -0.4540779   -1.1054980    1.6797740    4.1829251
  103    0.1184211    0.9425933    0.0009229    0.0004572   -0.4542203   -1.1058128    1.6798075    4.1833823
  104    0.1184211    0.9425933    0.0008698    0.0004309   -0.4543546   -1.1061096    1.6798391    4.1838132
  105    0.1184211    0.9425933    0.0008198    0.0004062   -0.4544811   -1.1063893    1.6798689    4.1842194
  106    0.1184211    0.9425933    0.0007727    0.0003829   -0.4546004   -1.1066530    1.6798969    4.1846023
  107    0.1184211    0.9425933    0.0007282    0.0003609   -0.4547128   -1.1069015    1.6799234    4.1849632
  108    0.1184211    0.9425933    0.0006864    0.0003402   -0.4548188   -1.1071358    1.6799483    4.1853034
  109    0.1184211    0.9425933    0.0006469    0.0003207   -0.4549187   -1.1073566    1.6799719    4.1856241
  110    0.1184211    0.9425933    0.0006097    0.0003023   -0.4550129   -1.1075647    1.6799940    4.1859263
  111    0.1184211    0.9425933    0.0005747    0.0002849   -0.4551017   -1.1077609    1.6800149    4.1862112
  112    0.1184211    0.9425933    0.0005417    0.0002685   -0.4551853   -1.1079458    1.6800346    4.1864797
  113    0.1184211    0.9425933    0.0005105    0.0002531   -0.4552642   -1.1081201    1.6800532    4.1867329
  114    0.1184211    0.9425933    0.0004812    0.0002386   -0.4553385   -1.1082844    1.6800706    4.1869715
  115    0.1184211    0.9425933    0.0004536    0.0002249   -0.4554086   -1.1084393    1.6800871    4.1871964
  116    0.1184211    0.9425933    0.0004275    0.0002120   -0.4554746   -1.1085853    1.6801027    4.1874084
  117    0.1184211    0.9425933    0.0004029    0.0001998   -0.4555369   -1.1087229    1.6801173    4.1876082
  118    0.1184211    0.9425933    0.0003798    0.0001883   -0.4555956   -1.1088526    1.6801311    4.1877965
  119    0.1184211    0.9425933    0.0003580    0.0001775   -0.4556509   -1.1089748    1.6801442    4.1879741
  120    0.1184211    0.9425933    0.0003374    0.0001673   -0.4557030   -1.1090901    1.6801564    4.1881414
  121    0.1184211    0.9425933    0.0003180    0.0001577   -0.4557522   -1.1091987    1.6801680    4.1882991
  122    0.1184211    0.9425933    0.0002998    0.0001487   -0.4557985   -1.1093011    1.6801789    4.1884478
  123    0.1184211    0.9425933    0.0002825    0.0001401   -0.4558422   -1.1093976    1.6801892    4.1885880
  124    0.1184211    0.9425933    0.0002663    0.0001321   -0.4558833   -1.1094886    1.6801989    4.1887201
  125    0.1184211    0.9425933    0.0002510    0.0001245   -0.4559221   -1.1095743    1.6802080    4.1888446
  126    0.1184211    0.9425933    0.0002366    0.0001174   -0.4559587   -1.1096551    1.6802166    4.1889620
  127    0.1184211    0.9425933    0.0002230    0.0001106   -0.4559931   -1.1097313    1.6802247    4.1890726
  128    0.1184211    0.9425933    0.0002102    0.0001043   -0.4560256   -1.1098031    1.6802323    4.1891769
  129    0.1184211    0.9425933    0.0001981    0.0000983   -0.4560563   -1.1098708    1.6802395    4.1892752
  130    0.1184211    0.9425933    0.0001868    0.0000927   -0.4560851   -1.1099346    1.6802463    4.1893678
  131    0.1184211    0.9425933    0.0001760    0.0000873   -0.4561123   -1.1099948    1.6802527    4.1894552
  132    0.1184211    0.9425933    0.0001659    0.0000823   -0.4561380   -1.1100514    1.6802588    4.1895375
  133    0.1184211    0.9425933    0.0001564    0.0000776   -0.4561622   -1.1101049    1.6802645    4.1896151
  134    0.1184211    0.9425933    0.0001474    0.0000731   -0.4561849   -1.1101552    1.6802698    4.1896882
  135    0.1184211    0.9425933    0.0001389    0.0000689   -0.4562064   -1.1102027    1.6802749    4.1897571
  136    0.1184211    0.9425933    0.0001310    0.0000650   -0.4562267   -1.1102475    1.6802797    4.1898221
  137    0.1184211    0.9425933    0.0001235    0.0000613   -0.4562458   -1.1102896    1.6802841    4.1898834
  138    0.1184211    0.9425933    0.0001164    0.0000577   -0.4562637   -1.1103294    1.6802884    4.1899411
  139    0.1184211    0.9425933    0.0001097    0.0000544   -0.4562807   -1.1103669    1.6802924    4.1899955
  140    0.1184211    0.9425933    0.0001034    0.0000513   -0.4562967   -1.1104022    1.6802961    4.1900468
  141    0.1184211    0.9425933    0.0000974    0.0000484   -0.4563117   -1.1104355    1.6802997    4.1900952

Получили: 
Число итераций: 141
Норма невязки: 0.0000974
Оценка нормы матрицы перехода q: 0.9425933
Послднее приближение:    -0.4563117   -1.1104355    1.6802997    4.1900952


ГРАДИЕНТНЫЙ МЕТОД НАИСКОРЕЙШЕГО СПУСКА

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.4231312    1.6925247    2.3633333    1.6925247    0.4231312    0.8462623    1.2693935    1.6925247
    2    0.0887900    0.1570103    1.8103949    0.2657438    0.3691559    0.5805186    1.5169785    1.6532016
    3    0.3680173    2.0575785    0.6753524    0.5467887    0.1198508    0.4465278    1.4056547    2.1999903
    4    0.0915463    0.3963880    1.0808192    0.2167405    0.1422886    0.2297873    1.5697323    2.1905139
    5    0.3368794    1.9164411    0.4731577    0.4153703    0.0695408    0.1136479    1.4502549    2.6058842
    6    0.0929464    0.3864139    0.6650726    0.1605049    0.0488113   -0.0468569    1.5862317    2.5964883
    7    0.3260548    1.9590530    0.3312932    0.3144375   -0.0632734   -0.1201292    1.5043826    2.9109258
    8    0.0934309    0.4216588    0.4881112    0.1325853   -0.0625092   -0.2527146    1.6080062    2.9072759
    9    0.3228442    1.9211262    0.2495158    0.2547132   -0.1267869   -0.3166022    1.5357085    3.1619891
   10    0.0935740    0.4107717    0.3540563    0.1046290   -0.1339652   -0.4212311    1.6208161    3.1580913
   11    0.3219413    1.9396211    0.1875510    0.2029406   -0.1964145   -0.4696674    1.5652970    3.3610319
   12    0.0936141    0.4192009    0.2705877    0.0850729   -0.1989128   -0.5547403    1.6329671    3.3584713
   13    0.3216914    1.9291756    0.1448308    0.1641205   -0.2445951   -0.5948452    1.5870720    3.5225918
   14    0.0936252    0.4154716    0.2068849    0.0681874   -0.2480093   -0.6630326    1.6419353    3.5203211
   15    0.3216225    1.9345190    0.1122981    0.1319098   -0.2867567   -0.6948452    1.6054447    3.6522310
   16    0.0936283    0.4176298    0.1611793    0.0550895   -0.2889172   -0.7499347    1.6494999    3.6504976
   17    0.3216035    1.9316701    0.0880744    0.1064147   -0.3193146   -0.7757711    1.6198888    3.7569122
   18    0.0936291    0.4165518    0.1260650    0.0443272   -0.3213056   -0.8200983    1.6554502    3.7554767
   19    0.3215983    1.9331533    0.0693681    0.0856913   -0.3461468   -0.8408292    1.6316776    3.8411680
   20    0.0936294    0.4171324    0.0994178    0.0357446   -0.3476455   -0.8765738    1.6603058    3.8400281
   21    0.3215968    1.9323720    0.0549431    0.0690719   -0.3675152   -0.8933151    1.6411131    3.9091000
   22    0.0936294    0.4168319    0.0786821    0.0287914   -0.3687675   -0.9221064    1.6641925    3.9081744
   23    0.3215964    1.9327810    0.0436536    0.0556474   -0.3848403   -0.9355807    1.6487429    3.9638219
   24    0.0936295    0.4169907    0.0625354    0.0232045   -0.3858305   -0.9587852    1.6673352    3.9630791
   25    0.3215963    1.9325663    0.0347917    0.0448442   -0.3987556   -0.9696492    1.6548795    4.0079232
   26    0.0936295    0.4169077    0.0498286    0.0186959   -0.3995614   -0.9883451    1.6698630    4.0073234
   27    0.3215963    1.9326789    0.0277870    0.0361331   -0.4099874   -0.9970964    1.6598292    4.0434565
   28    0.0936295    0.4169513    0.0397995    0.0150658   -0.4106334   -1.0121621    1.6719018    4.0429737
   29    0.3215963    1.9326198    0.0222335    0.0291164   -0.4190298   -1.0192150    1.6638155    4.0720901
   30    0.0936295    0.4169285    0.0318427    0.0121394   -0.4195517   -1.0313544    1.6735438    4.0717008
   31    0.3215963    1.9326508    0.0178143    0.0234613   -0.4263194   -1.0370370    1.6670285    4.0951621
   32    0.0936295    0.4169404    0.0255138    0.0097820   -0.4267394   -1.0468190    1.6748673    4.0948486
   33    0.3215963    1.9326345    0.0142898    0.0189050   -0.4321919   -1.0513982    1.6696171    4.1137536
   34    0.0936295    0.4169342    0.0204654    0.0078821   -0.4325306   -1.0592803    1.6759336    4.1135009
   35    0.3215963    1.9326430    0.0114727    0.0152333   -0.4369245   -1.0629701    1.6717031    4.1287342
   36    0.0936295    0.4169375    0.0164308    0.0063513   -0.4371973   -1.0693214    1.6767929    4.1285306
   37    0.3215963    1.9326386    0.0092177    0.0122749   -0.4407377   -1.0722946    1.6733840    4.1408054
   38    0.0936295    0.4169357    0.0132010    0.0051178   -0.4409576   -1.0774125    1.6774852    4.1406414
   39    0.3215963    1.9326409    0.0074101    0.0098909   -0.4438104   -1.0798082    1.6747384    4.1505323
   40    0.0936295    0.4169366    0.0106122    0.0041239   -0.4439876   -1.0839321    1.6780431    4.1504001
   41    0.3215963    1.9326397    0.0059597    0.0079700   -0.4462864   -1.0858626    1.6758298    4.1583701
   42    0.0936295    0.4169362    0.0085350    0.0033230   -0.4464291   -1.0891856    1.6784927    4.1582636
   43    0.3215963    1.9326403    0.0047950    0.0064221   -0.4482815   -1.0907411    1.6767092    4.1646857
   44    0.0936295    0.4169364    0.0068669    0.0026776   -0.4483965   -1.0934188    1.6788549    4.1645998
   45    0.3215963    1.9326400    0.0038590    0.0051749   -0.4498891   -1.0946722    1.6774178    4.1697747
   46    0.0936295    0.4169363    0.0055265    0.0021576   -0.4499818   -1.0968298    1.6791468    4.1697055
   47    0.3215963    1.9326402    0.0031065    0.0041698   -0.4511845   -1.0978398    1.6779888    4.1738754
   48    0.0936295    0.4169363    0.0044488    0.0017386   -0.4512592   -1.0995784    1.6793820    4.1738196
   49    0.3215963    1.9326401    0.0025012    0.0033600   -0.4522283   -1.1003922    1.6784489    4.1771797
   50    0.0936295    0.4169363    0.0035819    0.0014009   -0.4522885   -1.1017931    1.6795715    4.1771347
   51    0.3215963    1.9326401    0.0020141    0.0027075   -0.4530694   -1.1024489    1.6788197    4.1798422
   52    0.0936295    0.4169363    0.0028844    0.0011288   -0.4531179   -1.1035778    1.6797243    4.1798060
   53    0.3215963    1.9326401    0.0016221    0.0021816   -0.4537471   -1.1041062    1.6791184    4.1819876
   54    0.0936295    0.4169363    0.0023231    0.0009096   -0.4537862   -1.1050158    1.6798473    4.1819585
   55    0.3215963    1.9326401    0.0013066    0.0017579   -0.4542932   -1.1054416    1.6793591    4.1837164
   56    0.0936295    0.4169363    0.0018711    0.0007329   -0.4543247   -1.1061745    1.6799465    4.1836929
   57    0.3215963    1.9326401    0.0010525    0.0014165   -0.4547333   -1.1065177    1.6795531    4.1851094
   58    0.0936295    0.4169363    0.0015072    0.0005906   -0.4547587   -1.1071083    1.6800264    4.1850905
   59    0.3215963    1.9326401    0.0008478    0.0011414   -0.4550879   -1.1073847    1.6797094    4.1862319
   60    0.0936295    0.4169363    0.0012142    0.0004759   -0.4551083   -1.1078606    1.6800908    4.1862167
   61    0.3215963    1.9326401    0.0006830    0.0009197   -0.4553736   -1.1080834    1.6798353    4.1871364
   62    0.0936295    0.4169363    0.0009782    0.0003835   -0.4553901   -1.1084669    1.6801426    4.1871241
   63    0.3215963    1.9326401    0.0005503    0.0007411   -0.4556039   -1.1086464    1.6799368    4.1878652
   64    0.0936295    0.4169363    0.0007880    0.0003090   -0.4556171   -1.1089554    1.6801844    4.1878553
   65    0.3215963    1.9326401    0.0004433    0.0005972   -0.4557894   -1.1091000    1.6800186    4.1884525
   66    0.0936295    0.4169363    0.0006349    0.0002490   -0.4558001   -1.1093490    1.6802181    4.1884445
   67    0.3215963    1.9326401    0.0003572    0.0004812   -0.4559389   -1.1094656    1.6800845    4.1889257
   68    0.0936295    0.4169363    0.0005115    0.0002006   -0.4559475   -1.1096662    1.6802453    4.1889193
   69    0.3215963    1.9326401    0.0002878    0.0003877   -0.4560593   -1.1097601    1.6801376    4.1893070
   70    0.0936295    0.4169363    0.0004122    0.0001617   -0.4560663   -1.1099218    1.6802671    4.1893019
   71    0.3215963    1.9326401    0.0002319    0.0003124   -0.4561564   -1.1099975    1.6801804    4.1896143
   72    0.0936295    0.4169363    0.0003321    0.0001303   -0.4561620   -1.1101277    1.6802848    4.1896101
   73    0.3215963    1.9326401    0.0001868    0.0002518   -0.4562346   -1.1101887    1.6802148    4.1898619
   74    0.0936295    0.4169363    0.0002676    0.0001050   -0.4562391   -1.1102937    1.6802990    4.1898585
   75    0.3215963    1.9326401    0.0001505    0.0002029   -0.4562976   -1.1103428    1.6802426    4.1900614
   76    0.0936295    0.4169363    0.0002156    0.0000846   -0.4563012   -1.1104274    1.6803104    4.1900587
   77    0.3215963    1.9326401    0.0001213    0.0001635   -0.4563484   -1.1104670    1.6802650    4.1902221
   78    0.0936295    0.4169363    0.0001737    0.0000682   -0.4563513   -1.1105352    1.6803196    4.1902200
   79    0.3215963    1.9326401    0.0000977    0.0001317   -0.4563893   -1.1105671    1.6802830    4.1903517
Получили: 
Число итераций: 79
Норма невязки: 0.0000977
Оценка нормы матрицы перехода q: 1.9326401
Послднее приближение:    -0.4563893   -1.1105671    1.6802830    4.1903517


МЕТОД ПВР(SOR)

w = 0.1 - число итераций: 299
w = 0.2 - число итераций: 143
w = 0.3 - число итераций: 91
w = 0.4 - число итераций: 65
w = 0.5 - число итераций: 49
w = 0.6 - число итераций: 38
w = 0.7 - число итераций: 31
w = 0.8 - число итераций: 25
w = 0.9 - число итераций: 21
w = 1.0 - число итераций: 17
w = 1.1 - число итераций: 14
w = 1.2 - число итераций: 11
w = 1.3 - число итераций: 12
w = 1.4 - число итераций: 12
w = 1.5 - число итераций: 15
w = 1.6 - число итераций: 15
w = 1.7 - число итераций: 24
w = 1.8 - число итераций: 37
w = 1.9 - число итераций: 68

Минимальное число итераций достигается при w = 1.2

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №         w            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    1.2000000    1.7977422    2.2250131    1.7977422    0.2068966    0.4783168    0.8003965    1.7977422
    2    1.2000000    0.5486656    1.8360781    0.9863593    0.1808993   -0.2386349    1.1471368    2.7841015
    3    1.2000000    0.6142785    0.8614146    0.6058993   -0.1537597   -0.6239651    1.3508824    3.3900008
    4    1.2000000    0.5911056    0.4816709    0.3581505   -0.2766063   -0.8507898    1.4870145    3.7481513
    5    1.2000000    0.5754500    0.2649167    0.2060977   -0.3632337   -0.9768117    1.5691795    3.9542490
    6    1.2000000    0.5585042    0.1469584    0.1151064   -0.4081536   -1.0453353    1.6184747    4.0693554
    7    1.2000000    0.5410196    0.0798094    0.0622748   -0.4331388   -1.0811025    1.6469707    4.1316303
    8    1.2000000    0.5211586    0.0422937    0.0324551   -0.4459851   -1.0989593    1.6630239    4.1640853
    9    1.2000000    0.4972661    0.0215971    0.0161388   -0.4523896   -1.1073192    1.6717797    4.1802241
   10    1.2000000    0.4658722    0.0104895    0.0075186   -0.4553563   -1.1108602    1.6763903    4.1877427
   11    1.2000000    0.4197836    0.0047246    0.0031562   -0.4565954   -1.1120880    1.6787132    4.1908989
   12    1.2000000    0.3494915    0.0018672    0.0011031   -0.4570098   -1.1122954    1.6798163    4.1919708
   13    1.2000000    0.4335667    0.0005404    0.0004783   -0.4570651   -1.1121162    1.6802946    4.1921297
   14    1.2000000    0.5783915    0.0002930    0.0002766   -0.4569877   -1.1118396    1.6804693    4.1919478
   15    1.2000000    0.9515859    0.0002579    0.0002632   -0.4568798   -1.1115824    1.6805076    4.1916846
   16    1.2000000    0.9149559    0.0002249    0.0002408   -0.4567821   -1.1113808    1.6804921    4.1914438
   17    1.2000000    0.7781973    0.0001908    0.0001874   -0.4567065   -1.1112364    1.6804613    4.1912564
   18    1.2000000    0.7128550    0.0001429    0.0001336   -0.4566527   -1.1111389    1.6804312    4.1911228
   19    1.2000000    0.6727838    0.0000994    0.0000899   -0.4566166   -1.1110760    1.6804070    4.1910329
Получили: 
Число итераций: 19
Норма невязки: 0.0000994
