ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.70625|  1.83003|  1.83003|  0.26163|  6.85786440302e-07|
  0.71250|  1.83166|  1.83166|  0.25833|  6.90758650057e-07|
  0.71875|  1.83327|  1.83327|  0.25647|  6.95453253874e-07|
  0.72500|  1.83487|  1.83487|  0.25607|  6.99879628030e-07|
  0.73125|  1.83647|  1.83647|  0.25712|  7.04047520061e-07|
  0.73750|  1.83808|  1.83808|  0.25962|  7.07966971047e-07|
  0.74375|  1.83972|  1.83972|  0.26357|  7.11648241003e-07|
  0.75000|  1.84138|  1.84138|  0.26895|  7.15101737159e-07|
  0.75625|  1.84308|  1.84308|  0.27575|  7.18337944017e-07|
  0.76250|  1.84483|  1.84483|  0.28395|  7.21367355849e-07|
  0.76875|  1.84663|  1.84664|  0.29354|  7.24200426516e-07|
  0.77500|  1.84850|  1.84850|  0.30448|  7.26847505073e-07|
  0.78125|  1.85044|  1.85044|  0.31676|  7.29318796244e-07|
  0.78750|  1.85246|  1.85247|  0.33033|  7.31624307360e-07|
  0.79375|  1.85458|  1.85458|  0.34515|  7.33773815931e-07|
  0.80000|  1.85678|  1.85678|  0.36120|  7.35776829464e-07|
  0.80625|  1.85909|  1.85909|  0.37841|  7.37642563475e-07|
  0.81250|  1.86151|  1.86152|  0.39674|  7.39379911074e-07|
  0.81875|  1.86405|  1.86405|  0.41613|  7.40997424975e-07|
  0.82500|  1.86672|  1.86672|  0.43653|  7.42503303730e-07|
  0.83125|  1.86951|  1.86951|  0.45786|  7.43905375966e-07|
  0.83750|  1.87244|  1.87244|  0.48006|  7.45211096831e-07|
  0.84375|  1.87551|  1.87552|  0.50304|  7.46427541554e-07|
  0.85000|  1.87873|  1.87873|  0.52674|  7.47561405001e-07|
  0.85625|  1.88210|  1.88210|  0.55107|  7.48619004121e-07|
  0.86250|  1.88562|  1.88562|  0.57593|  7.49606281714e-07|
  0.86875|  1.88930|  1.88930|  0.60123|  7.50528811988e-07|
  0.87500|  1.89314|  1.89314|  0.62686|  7.51391812326e-07|
  0.88125|  1.89714|  1.89714|  0.65272|  7.52200150611e-07|
  0.88750|  1.90130|  1.90130|  0.67869|  7.52958358108e-07|
  0.89375|  1.90562|  1.90562|  0.70466|  7.53670642784e-07|
  0.90000|  1.91011|  1.91011|  0.73050|  7.54340902853e-07|
  0.90625|  1.91475|  1.91475|  0.75608|  7.54972741879e-07|
  0.91250|  1.91956|  1.91956|  0.78127|  7.55569481203e-07|
  0.91875|  1.92452|  1.92452|  0.80591|  7.56134179047e-07|
  0.92500|  1.92963|  1.92963|  0.82986|  7.56669643387e-07|
  0.93125|  1.93489|  1.93489|  0.85297|  7.57178444388e-07|
  0.93750|  1.94029|  1.94029|  0.87506|  7.57662937279e-07|
  0.94375|  1.94582|  1.94582|  0.89598|  7.58125269451e-07|
  0.95000|  1.95148|  1.95149|  0.91555|  7.58567396675e-07|
  0.95625|  1.95726|  1.95727|  0.93358|  7.58991101080e-07|
  0.96250|  1.96315|  1.96315|  0.94988|  7.59397998706e-07|
  0.96562|  1.96613|  1.96613|  0.95733|  7.59595609523e-07|
  0.96875|  1.96913|  1.96913|  0.96427|  7.59789557492e-07|
  0.97187|  1.97216|  1.97216|  0.97067|  7.59980003817e-07|
  0.97500|  1.97520|  1.97520|  0.97653|  7.60167103264e-07|
  0.97812|  1.97826|  1.97826|  0.98179|  7.60351001050e-07|
  0.98125|  1.98134|  1.98134|  0.98645|  7.60531836175e-07|
  0.98437|  1.98442|  1.98443|  0.99047|  7.60709740089e-07|
  0.98750|  1.98753|  1.98753|  0.99382|  7.60884839357e-07|
  0.99062|  1.99064|  1.99064|  0.99648|  7.61057251886e-07|
  0.99375|  1.99375|  1.99375|  0.99842|  7.61227089807e-07|
  0.99687|  1.99687|  1.99688|  0.99960|  7.61394461257e-07|
  1.00000|  2.00000|  2.00000|  1.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 7.61559466822e-07

МЕТОД КОНЕЧНЫХ РАЗНОСТЕЙ

ЯВНАЯ СХЕМА

N = 8
                     
      t|	  	delta| 	x:| 0.00000|  0.12500|  0.25000|  0.37500|  0.50000|  0.62500|  0.75000|  0.87500|  1.00000|
  0.020|                     0  |   0.00000|  0.12724|  0.25414|  0.38041|  0.50586|  0.63041|  0.75414|  0.87724|  1.00000|
  0.039|  2.88813543403155e-06  |   0.00000|  0.12949|  0.25829|  0.38583|  0.51172|  0.63583|  0.75829|  0.87949|  1.00000|
  0.059|  8.55448319225793e-06  |   0.00000|  0.13173|  0.26244|  0.39125|  0.51759|  0.64125|  0.76244|  0.88173|  1.00000|
  0.078|  1.68933038643404e-05  |   0.00000|  0.13398|  0.26658|  0.39667|  0.52345|  0.64667|  0.76658|  0.88398|  1.00000|
  0.098|  2.78028825064780e-05  |   0.00000|  0.13622|  0.27074|  0.40209|  0.52932|  0.65209|  0.77074|  0.88622|  1.00000|
  0.117|  4.11853754693770e-05  |   0.00000|  0.13847|  0.27489|  0.40752|  0.53520|  0.65752|  0.77489|  0.88847|  1.00000|
  0.137|  5.69466630560012e-05  |   0.00000|  0.14072|  0.27904|  0.41295|  0.54107|  0.66295|  0.77904|  0.89072|  1.00000|
  0.156|  7.49962077869482e-05  |   0.00000|  0.14297|  0.28320|  0.41838|  0.54695|  0.66838|  0.78320|  0.89297|  1.00000|
  0.176|  9.52469180603988e-05  |   0.00000|  0.14522|  0.28736|  0.42381|  0.55283|  0.67381|  0.78736|  0.89522|  1.00000|
  0.195|  0.000117615017001360  |   0.00000|  0.14747|  0.29152|  0.42924|  0.55871|  0.67924|  0.79152|  0.89747|  1.00000|
  0.215|  0.000142019916302250  |   0.00000|  0.14972|  0.29568|  0.43468|  0.56460|  0.68468|  0.79568|  0.89972|  1.00000|
  0.234|  0.000168384094865193  |   0.00000|  0.15197|  0.29984|  0.44012|  0.57048|  0.69012|  0.79984|  0.90197|  1.00000|
  0.254|  0.000196632982063516  |   0.00000|  0.15422|  0.30400|  0.44556|  0.57637|  0.69556|  0.80400|  0.90422|  1.00000|
  0.273|  0.000226694845446018  |   0.00000|  0.15648|  0.30817|  0.45100|  0.58226|  0.70100|  0.80817|  0.90648|  1.00000|
  0.293|  0.000258500682715379  |   0.00000|  0.15873|  0.31233|  0.45644|  0.58815|  0.70644|  0.81233|  0.90873|  1.00000|
  0.313|  0.000291984117817834  |   0.00000|  0.16099|  0.31650|  0.46188|  0.59404|  0.71188|  0.81650|  0.91099|  1.00000|
  0.332|  0.000327081300987686  |   0.00000|  0.16324|  0.32067|  0.46733|  0.59994|  0.71733|  0.82067|  0.91324|  1.00000|
  0.352|  0.000363730812596219  |   0.00000|  0.16550|  0.32483|  0.47278|  0.60583|  0.72278|  0.82483|  0.91550|  1.00000|
  0.371|  0.000401873570660349  |   0.00000|  0.16776|  0.32901|  0.47823|  0.61173|  0.72823|  0.82901|  0.91776|  1.00000|
  0.391|  0.000441452741870907  |   0.00000|  0.17001|  0.33318|  0.48367|  0.61763|  0.73367|  0.83318|  0.92001|  1.00000|
  0.410|  0.000482413656007763  |   0.00000|  0.17227|  0.33735|  0.48913|  0.62353|  0.73913|  0.83735|  0.92227|  1.00000|
  0.430|  0.000524703723612130  |   0.00000|  0.17453|  0.34152|  0.49458|  0.62943|  0.74458|  0.84152|  0.92453|  1.00000|
  0.449|  0.000568272356792465  |   0.00000|  0.17679|  0.34570|  0.50003|  0.63533|  0.75003|  0.84570|  0.92679|  1.00000|
  0.469|  0.000613070893043965  |   0.00000|  0.17905|  0.34987|  0.50549|  0.64124|  0.75549|  0.84987|  0.92905|  1.00000|
  0.488|  0.000659052521968295  |   0.00000|  0.18131|  0.35405|  0.51094|  0.64714|  0.76094|  0.85405|  0.93131|  1.00000|
  0.508|  0.000706172214781753  |   0.00000|  0.18357|  0.35822|  0.51640|  0.65305|  0.76640|  0.85822|  0.93357|  1.00000|
  0.527|  0.000754386656506845  |   0.00000|  0.18583|  0.36240|  0.52186|  0.65896|  0.77186|  0.86240|  0.93583|  1.00000|
  0.547|  0.000803654180743907  |   0.00000|  0.18809|  0.36658|  0.52732|  0.66487|  0.77732|  0.86658|  0.93809|  1.00000|
  0.566|  0.000853934706926518  |   0.00000|  0.19035|  0.37076|  0.53278|  0.67078|  0.78278|  0.87076|  0.94035|  1.00000|
  0.586|  0.000905189679963780  |   0.00000|  0.19261|  0.37494|  0.53824|  0.67669|  0.78824|  0.87494|  0.94261|  1.00000|
  0.605|  0.000957382012180652  |   0.00000|  0.19488|  0.37912|  0.54370|  0.68260|  0.79370|  0.87912|  0.94488|  1.00000|
  0.625|  0.001010476027467733  |   0.00000|  0.19714|  0.38330|  0.54916|  0.68851|  0.79916|  0.88330|  0.94714|  1.00000|
  0.645|  0.001064437407556462  |   0.00000|  0.19940|  0.38748|  0.55462|  0.69442|  0.80462|  0.88748|  0.94940|  1.00000|
  0.664|  0.001119233140339904  |   0.00000|  0.20167|  0.39166|  0.56009|  0.70034|  0.81009|  0.89166|  0.95167|  1.00000|
  0.684|  0.001174831470159288  |   0.00000|  0.20393|  0.39584|  0.56555|  0.70625|  0.81555|  0.89584|  0.95393|  1.00000|
  0.703|  0.001231201849984043  |   0.00000|  0.20619|  0.40003|  0.57102|  0.71217|  0.82102|  0.90003|  0.95619|  1.00000|
  0.723|  0.001288314895410370  |   0.00000|  0.20846|  0.40421|  0.57648|  0.71809|  0.82648|  0.90421|  0.95846|  1.00000|
  0.742|  0.001346142340411860  |   0.00000|  0.21072|  0.40839|  0.58195|  0.72400|  0.83195|  0.90839|  0.96072|  1.00000|
  0.762|  0.001404656994773656  |   0.00000|  0.21299|  0.41258|  0.58742|  0.72992|  0.83742|  0.91258|  0.96299|  1.00000|
  0.781|  0.001463832703146983  |   0.00000|  0.21525|  0.41676|  0.59289|  0.73584|  0.84289|  0.91676|  0.96525|  1.00000|
  0.801|  0.001523644305661653  |   0.00000|  0.21752|  0.42095|  0.59836|  0.74176|  0.84836|  0.92095|  0.96752|  1.00000|
  0.820|  0.001584067600037931  |   0.00000|  0.21978|  0.42513|  0.60382|  0.74768|  0.85382|  0.92513|  0.96978|  1.00000|
  0.840|  0.001645079305140684  |   0.00000|  0.22205|  0.42932|  0.60929|  0.75360|  0.85929|  0.92932|  0.97205|  1.00000|
  0.859|  0.001706657025919989  |   0.00000|  0.22431|  0.43351|  0.61476|  0.75952|  0.86476|  0.93351|  0.97431|  1.00000|
  0.879|  0.001768779219686989  |   0.00000|  0.22658|  0.43769|  0.62024|  0.76544|  0.87024|  0.93769|  0.97658|  1.00000|
  0.898|  0.001831425163672518  |   0.00000|  0.22885|  0.44188|  0.62571|  0.77136|  0.87571|  0.94188|  0.97885|  1.00000|
  0.918|  0.001894574923820724  |   0.00000|  0.23111|  0.44607|  0.63118|  0.77729|  0.88118|  0.94607|  0.98111|  1.00000|
  0.938|  0.001958209324770865  |   0.00000|  0.23338|  0.45026|  0.63665|  0.78321|  0.88665|  0.95026|  0.98338|  1.00000|
  0.957|  0.002022309920980625  |   0.00000|  0.23565|  0.45445|  0.64212|  0.78913|  0.89212|  0.95445|  0.98565|  1.00000|
  0.977|  0.002086858968949445  |   0.00000|  0.23791|  0.45864|  0.64760|  0.79506|  0.89760|  0.95864|  0.98791|  1.00000|
  0.996|  0.002151839400498567  |   0.00000|  0.24018|  0.46282|  0.65307|  0.80098|  0.90307|  0.96282|  0.99018|  1.00000|

В конечный момент времени: 
     x|     uj|
  0.000|  0.00000|
  0.125|  0.24018|
  0.250|  0.46282|
  0.375|  0.65307|
  0.500|  0.80098|
  0.625|  0.90307|
  0.750|  0.96282|
  0.875|  0.99018|
  1.000|  1.00000|

Максимальная погрешность: 0.002151839400498567  
	
N = 16
                     
      t|		delta| x: | 0.00000|  0.06250|  0.12500|  0.18750|  0.25000|  0.31250|  0.37500|  0.43750|  0.50000|  0.56250|  0.62500|  0.68750|  0.75000|  0.81250|  0.87500|  0.93750|  1.00000|
  0.005|  0.00000000000000e+00  |   0.00000|  0.06279|  0.12556|  0.18831|  0.25104|  0.31372|  0.37635|  0.43894|  0.50146|  0.56394|  0.62635|  0.68872|  0.75104|  0.81331|  0.87556|  0.93779|  1.00000|
  0.010|  4.53013909718081e-08  |   0.00000|  0.06307|  0.12612|  0.18913|  0.25207|  0.31494|  0.37771|  0.44037|  0.50293|  0.56537|  0.62771|  0.68994|  0.75207|  0.81413|  0.87612|  0.93807|  1.00000|
  0.015|  1.35468946060868e-07  |   0.00000|  0.06336|  0.12668|  0.18994|  0.25311|  0.31615|  0.37906|  0.44181|  0.50439|  0.56681|  0.62906|  0.69115|  0.75311|  0.81494|  0.87668|  0.93836|  1.00000|
  0.020|  2.70071620067647e-07  |   0.00000|  0.06364|  0.12724|  0.19076|  0.25414|  0.31737|  0.38041|  0.44325|  0.50586|  0.56825|  0.63041|  0.69237|  0.75414|  0.81576|  0.87724|  0.93864|  1.00000|
  0.024|  4.48682508591425e-07  |   0.00000|  0.06393|  0.12780|  0.19157|  0.25518|  0.31859|  0.38177|  0.44468|  0.50732|  0.56968|  0.63177|  0.69359|  0.75518|  0.81657|  0.87780|  0.93893|  1.00000|
  0.029|  6.70878809061470e-07  |   0.00000|  0.06421|  0.12836|  0.19238|  0.25622|  0.31981|  0.38312|  0.44612|  0.50879|  0.57112|  0.63312|  0.69481|  0.75622|  0.81738|  0.87836|  0.93921|  1.00000|
  0.034|  9.36241780657987e-07  |   0.00000|  0.06450|  0.12892|  0.19320|  0.25725|  0.32103|  0.38447|  0.44756|  0.51025|  0.57256|  0.63447|  0.69603|  0.75725|  0.81820|  0.87892|  0.93950|  1.00000|
  0.039|  1.24435670567635e-06  |   0.00000|  0.06479|  0.12949|  0.19401|  0.25829|  0.32224|  0.38583|  0.44899|  0.51172|  0.57399|  0.63583|  0.69724|  0.75829|  0.81901|  0.87949|  0.93979|  1.00000|
  0.044|  1.59481285066931e-06  |   0.00000|  0.06507|  0.13005|  0.19483|  0.25932|  0.32346|  0.38718|  0.45043|  0.51319|  0.57543|  0.63718|  0.69846|  0.75932|  0.81983|  0.88005|  0.94007|  1.00000|
  0.049|  1.98720342836634e-06  |   0.00000|  0.06536|  0.13061|  0.19564|  0.26036|  0.32468|  0.38854|  0.45187|  0.51465|  0.57687|  0.63854|  0.69968|  0.76036|  0.82064|  0.88061|  0.94036|  1.00000|
  0.054|  2.42112555948193e-06  |   0.00000|  0.06564|  0.13117|  0.19645|  0.26140|  0.32590|  0.38989|  0.45331|  0.51612|  0.57831|  0.63989|  0.70090|  0.76140|  0.82145|  0.88117|  0.94064|  1.00000|
  0.059|  2.89618023552318e-06  |   0.00000|  0.06593|  0.13173|  0.19727|  0.26243|  0.32712|  0.39124|  0.45474|  0.51758|  0.57974|  0.64124|  0.70212|  0.76243|  0.82227|  0.88173|  0.94093|  1.00000|
  0.063|  3.41197228137524e-06  |   0.00000|  0.06622|  0.13229|  0.19808|  0.26347|  0.32834|  0.39260|  0.45618|  0.51905|  0.58118|  0.64260|  0.70334|  0.76347|  0.82308|  0.88229|  0.94122|  1.00000|
  0.068|  3.96811031833089e-06  |   0.00000|  0.06650|  0.13285|  0.19890|  0.26450|  0.32955|  0.39395|  0.45762|  0.52051|  0.58262|  0.64395|  0.70455|  0.76450|  0.82390|  0.88285|  0.94150|  1.00000|
  0.073|  4.56420672811930e-06  |   0.00000|  0.06679|  0.13341|  0.19971|  0.26554|  0.33077|  0.39530|  0.45905|  0.52198|  0.58405|  0.64530|  0.70577|  0.76554|  0.82471|  0.88341|  0.94179|  1.00000|
  0.078|  5.19987761615770e-06  |   0.00000|  0.06707|  0.13397|  0.20052|  0.26658|  0.33199|  0.39666|  0.46049|  0.52344|  0.58549|  0.64666|  0.70699|  0.76658|  0.82552|  0.88397|  0.94207|  1.00000|
  0.083|  5.87474277613520e-06  |   0.00000|  0.06736|  0.13453|  0.20134|  0.26761|  0.33321|  0.39801|  0.46193|  0.52491|  0.58693|  0.64801|  0.70821|  0.76761|  0.82634|  0.88453|  0.94236|  1.00000|
  0.088|  6.58842565470774e-06  |   0.00000|  0.06765|  0.13509|  0.20215|  0.26865|  0.33443|  0.39937|  0.46337|  0.52637|  0.58837|  0.64937|  0.70943|  0.76865|  0.82715|  0.88509|  0.94265|  1.00000|
